SYMBOL,CANDLE_TIME,CANDLE_LOW,CANDLE_HIGH,CANDLE_OPEN,CANDLE_CLOSE,TREND_LINE
AAPL,2025-09-01,248.7,258.17,250.53,254.22,254.22
AAPL,2025-09-02,249.35,254.44,251.07,252.73,252.73
AAPL,2025-09-03,242.76,252.35,250.31,246.14,251.03
AAPL,2025-09-04,239.46,251.55,247.94,242.56,247.143333333
AAPL,2025-09-05,241.88,244.89,243.92,242.53,243.743333333
AAPL,2025-09-08,241.49,246.86,244.56,242.64,242.576666667
AAPL,2025-09-09,240.59,246.03,243.76,241.94,242.37
AAPL,2025-09-10,231.29,247.46,242.13,236.28,240.286666667
AAPL,2025-09-11,228.3,240.8,238.06,232.44,236.886666667
AAPL,2025-09-12,226.29,237.37,229.97,233.7,234.14
AAPL,2025-09-15,230.51,242.39,233.54,238.95,235.03
AAPL,2025-09-16,239.84,243.93,241.05,242.46,238.37
AAPL,2025-09-17,234.54,246.92,243.04,238.36,239.923333333
AAPL,2025-09-18,238.85,241.79,239.51,241.11,240.643333333
AAPL,2025-09-19,232.15,247.9,242.7,237.04,238.836666667
AAPL,2025-09-22,239.36,239.61,239.53,239.44,239.196666667
AAPL,2025-09-23,239.16,241.86,240.94,239.75,238.743333333
AAPL,2025-09-24,238.76,243.94,241.97,240.21,239.8
AAPL,2025-09-25,236.51,243.45,240.96,238.37,239.443333333
AAPL,2025-09-26,235.91,236.16,236.1,235.99,238.19
AAPL,2025-09-29,229.66,238.0,236.02,232.12,235.493333333
AAPL,2025-09-30,228.89,230.2,229.71,229.22,232.443333333
AAPL,2025-10-01,220.5,230.7,228.05,224.33,228.556666667
AAPL,2025-10-02,223.27,224.33,223.9,223.57,225.706666667
AAPL,2025-10-03,213.56,230.18,225.83,220.55,222.816666667
AAPL,2025-10-06,219.08,220.67,220.08,219.43,221.183333333
AAPL,2025-10-07,216.28,223.82,221.39,218.59,219.523333333
AAPL,2025-10-08,214.74,224.57,218.91,222.19,220.07
AAPL,2025-10-09,218.94,229.37,220.94,225.62,222.133333333
AAPL,2025-10-10,223.57,228.61,224.65,226.79,224.866666667
AAPL,2025-10-13,224.47,232.64,226.42,229.75,227.386666667
AAPL,2025-10-14,221.87,233.95,228.99,224.29,226.943333333
AAPL,2025-10-15,221.41,225.21,222.26,223.8,225.946666667
AAPL,2025-10-16,219.01,233.1,222.35,227.84,225.31
AAPL,2025-10-17,222.59,237.86,228.76,233.51,228.383333333
AAPL,2025-10-20,232.59,240.88,234.31,237.2,232.85
AAPL,2025-10-21,231.12,244.95,239.53,233.88,234.863333333
AAPL,2025-10-22,226.42,241.23,236.12,230.55,233.876666667
AAPL,2025-10-23,221.81,234.76,230.71,226.25,230.226666667
AAPL,2025-10-24,227.62,229.82,228.94,228.02,228.273333333
AAPL,2025-10-27,226.22,227.4,227.16,226.68,226.983333333
AAPL,2025-10-28,224.24,234.65,227.31,231.72,228.806666667
AAPL,2025-10-29,226.92,238.14,229.78,235.21,231.203333333
AAPL,2025-10-30,233.7,239.05,235.06,237.18,234.703333333
AAPL,2025-10-31,238.24,244.25,240.04,243.07,238.486666667
AAPL,2025-11-03,239.34,250.46,242.79,247.38,242.543333333
AAPL,2025-11-04,248.15,250.18,248.69,249.67,246.706666667
AAPL,2025-11-05,247.46,250.85,248.53,249.84,248.963333333
AAPL,2025-11-06,249.55,258.58,252.75,256.03,251.846666667
AAPL,2025-11-07,250.65,256.7,252.88,254.73,253.533333333
AAPL,2025-11-10,254.57,255.14,255.0,254.76,255.173333333
AAPL,2025-11-11,244.51,259.75,255.46,249.98,253.156666667
AAPL,2025-11-12,248.65,250.58,249.37,250.08,251.606666667
AAPL,2025-11-13,249.67,255.08,250.86,253.2,251.086666667
AAPL,2025-11-14,252.44,255.84,254.91,253.32,252.2
AAPL,2025-11-17,245.18,257.63,253.82,250.02,252.18
AAPL,2025-11-18,245.18,256.53,247.87,252.47,251.936666667
AAPL,2025-11-19,248.12,253.93,250.26,252.51,251.666666667
AAPL,2025-11-20,249.26,258.48,253.08,256.6,253.86
AAPL,2025-11-21,252.02,259.21,254.26,257.72,255.61
AAPL,2025-11-24,249.15,257.92,255.63,251.4,255.24
AAPL,2025-11-25,249.56,256.82,254.28,251.88,253.666666667
AAPL,2025-11-26,240.91,261.71,253.92,247.77,250.35
AAPL,2025-11-27,248.01,250.64,248.56,249.62,249.756666667
AAPL,2025-11-28,246.51,259.96,251.37,256.42,251.27
AAPL,2025-12-01,252.99,261.68,254.8,258.32,254.786666667
AAPL,2025-12-02,254.54,261.23,256.42,258.92,257.886666667
AAPL,2025-12-03,251.52,265.37,256.37,260.98,259.406666667
AAPL,2025-12-04,259.01,259.26,259.19,259.09,259.663333333
AAPL,2025-12-05,254.55,262.14,256.74,259.49,259.853333333
AAPL,2025-12-08,251.98,265.25,256.78,262.66,260.413333333
AAPL,2025-12-09,261.18,265.9,264.4,262.26,261.47
AAPL,2025-12-10,258.56,264.96,260.92,263.39,262.77
AAPL,2025-12-11,254.71,264.05,260.71,256.92,260.856666667
AAPL,2025-12-12,253.25,260.72,257.68,255.33,258.546666667
AAPL,2025-12-15,245.68,259.35,255.25,249.58,253.943333333
AAPL,2025-12-16,242.43,258.71,252.22,246.7,250.536666667
AAPL,2025-12-17,241.97,244.63,243.76,242.91,246.396666667
AAPL,2025-12-18,232.84,245.66,241.13,237.2,242.27
AAPL,2025-12-19,230.46,244.71,239.3,233.92,238.01
AMZN,2025-09-01,198.41,204.89,200.73,203.37,203.37
AMZN,2025-09-02,196.92,207.1,203.89,200.01,200.01
AMZN,2025-09-03,198.18,206.67,200.45,204.67,202.683333333
AMZN,2025-09-04,203.5,208.62,205.24,207.26,203.98
AMZN,2025-09-05,204.34,205.78,205.31,204.77,205.566666667
AMZN,2025-09-08,206.89,207.31,207.04,207.22,206.416666667
AMZN,2025-09-09,200.15,209.79,207.17,203.04,205.01
AMZN,2025-09-10,199.08,206.05,204.0,201.78,204.013333333
AMZN,2025-09-11,197.23,208.69,200.76,205.45,203.423333333
AMZN,2025-09-12,206.86,209.88,207.64,208.91,205.38
AMZN,2025-09-15,204.59,209.92,208.54,206.54,206.966666667
AMZN,2025-09-16,206.34,216.63,208.72,212.24,209.23
AMZN,2025-09-17,211.9,216.09,214.87,213.23,210.67
AMZN,2025-09-18,208.91,221.89,212.99,218.06,214.51
AMZN,2025-09-19,211.14,222.87,219.24,215.42,215.57
AMZN,2025-09-22,210.82,222.47,214.18,219.21,217.563333333
AMZN,2025-09-23,219.18,219.59,219.3,219.5,218.043333333
AMZN,2025-09-24,219.75,222.67,220.34,221.51,220.073333333
AMZN,2025-09-25,221.5,228.85,223.12,226.22,222.41
AMZN,2025-09-26,225.93,232.31,227.79,230.35,226.026666667
AMZN,2025-09-29,227.55,229.88,229.33,228.35,228.306666667
AMZN,2025-09-30,222.75,231.83,229.28,225.39,228.03
AMZN,2025-10-01,222.56,230.2,225.14,228.28,227.34
AMZN,2025-10-02,228.27,234.02,230.33,232.32,228.663333333
AMZN,2025-10-03,230.76,234.26,233.51,231.94,230.846666667
AMZN,2025-10-06,228.53,231.8,230.9,229.55,231.27
AMZN,2025-10-07,228.82,234.11,230.6,232.65,231.38
